Apêndice J,,,,,,,,,,
Dados de saneamento por município - 2020,,,,,,,,,,
,Município,Concessão,PopulaçãoUrbana,"Atendimento (%)
Coleta Tratamento",,Eficiência(%),"Carga Poluidora (kg
DBO/dia)
Potencial Remanesc.",,ICTEM,Corpo Receptor
5,Rafard,DAE,8022,100,17,73,433,379,"2,57",Cór.S.Francisco R.Capivari Cór.Sete Fogões
5,Rio Claro,BRRiKo  ACmlabrioe nSt.aAl -,202946,"99,8","99,5",95,10.959,621,"9,99",R.Corumbataí e Rib.Claro
5,Rio das Pedras,SAAE,34600,99,0,0,1.868,1.868,"1,49",Rib.Tijuco Preto
5,Saltinho,SABESP,7004,100,100,97,378,11,"9,7",Rib.Piracicamirim
5,Salto,SANESALTO,118894,"95,14","97,48",85,6.420,1.359,"8,51",Rio Tietê
5,Santa Bárbara d'Oeste,DAE - S.B.O,192864,99,"85,99",90,10.415,2.453,"8,25",Ribeirão dos Toledos
5,Santa Gertrudes,"BRK AMBIENTAL
- STA
GERTRUDES S.A",27090,100,100,76,1.463,355,"8,42",Cór.Barreiro e Rib.Claro
5,Santa Maria da Serra,PM,5498,100,100,87,297,39,10,Rib.Bonito

Apêndice,,,,,,,,,,5
,Município,Concessão,PopulaçãoUrbana,"Atendimento (%)
Coleta Tratamento",,Eficiência(%),"Carga Poluidora (kg
DBO/dia)
Potencial Remanesc.",,ICTEM,Corpo Receptor
5,Santo Antônio de Posse,SAAEP,21460,"90,2",70,52,1.159,778,"4,53",R.CamanPdiuracapiitai n-gMuiirim e Rib.
5,São Pedro,SAE,30236,90,15,68,1.633,1.483,"2,38",Rib.Samambaia
5,Sumaré,BRSKu Ammarbéi eSn/tAal -,282841,95,"29,99",81,15.273,11.744,"3,88",Ribeirão Quilombo
5,Tuiuti,PM,3493,42,0,0,189,189,"0,63",Rib.do Pântano
5,Valinhos,DAEV,124862,"94,14",100,88,6.743,1.182,"9,61",Rib.Pinheiros
5,Vargem,SABESP,5371,"61,5",97,92,290,131,"6,45",Rib.da Limeira
5,Várzea Paulista,SABESP,123071,"85,8",100,98,6.646,1.058,"9,79",Rio Jundiaí classe 4
5,Vinhedo,SANEBAVI,77593,85,100,93,4.190,888,"8,4",R.Capivari e Rib.Pinheiros
6,Arujá,SABESP,87519,70,100,75,4.726,2.245,"6,46",Rio Baquirivu-Guaçu
6,Barueri,SABESP,276982,"80,7",52,86,14.957,9.559,"4,84",Rio Tietê
6,Biritiba-Mirim,SABESP,28268,54,100,84,1.526,834,"5,46",Rio Tietê
6,Caieiras,SABESP,100230,74,0,0,5.412,5.412,"1,11",Rio Juqueri
6,Cajamar,SABESP,76365,74,0,0,4.124,4.124,"1,11",Rib.dos Cristais
6,Carapicuíba,SABESP,403183,"69,2",53,86,21.772,14.905,"4,39",Rio Tietê
6,Cotia,SABESP,253608,50,47,84,13.695,10.991,"3,24",Rio Cotia
6,Diadema,SABESP,426757,"93,9",55,94,23.045,11.857,"5,4",Res.Billings
6,Embu das Artes,SABESP,276535,67,25,86,14.933,12.782,"2,53",Rio Tietê
6,Embu-Guaçu,SABESP,68037,"38,4",99,84,3.674,2.497,"4,65",R.Embu-Guaçu
6,Ferraz de Vasconcelos,SABESP,187683,"80,1",49,92,10.135,6.475,"4,79",Rio Tiête
6,Francisco Morato,SABESP,177272,"43,3",0,0,9.573,9.573,"0,65",Rio Juqueri
6,Franco da Rocha,SABESP,144173,"66,8",0,0,7.785,7.785,1,Rio Juqueri
6,Guarulhos,SABESP,1392121,"81,5",7,83,75.175,71.611,"2,14",Rio Baquirivu-Guaçu
6,Itapecerica da Serra,SABESP,176189,46,95,86,9.514,5.939,"5,06",
6,Itapevi,SABESP,240961,"62,5",58,86,13.012,8.955,"4,34",R.S.J.do Barueri
6,Itaquaquecetuba,SABESP,375011,"63,9",17,91,20.251,18.253,"2,06",RioPsa rTaiteetíê  ((UUGGRRHHII  0026)) e
6,Jandira,SABESP,126356,"72,3",45,86,6.823,4.914,"4,08",R.S.J.do Barueri
6,Mairiporã,SABESP,89086,27,76,80,4.811,4.021,"3,12",Rio Juqueri
6,Mauá,BRK AMBIENTAL,477552,93,84,95,25.788,6.690,"7,97",Parte Guaió
6,Mogi das Cruzes,SEMAI,415369,"84,79",61,90,22.430,11.942,"5,73",Rio Tietê
6,Osasco,SABESP,699944,"77,4",57,86,37.797,23.456,"4,99",Rio Tietê
6,Pirapora do Bom Jesus,SABESP,19178,"49,4",24,96,1.036,918,"2,14",Rio Tietê
6,Poá,SABESP,116479,"96,4",87,92,6.290,1.437,"8,28",Rio Tietê
6,Ribeirão Pires,SABESP,124159,"70,2",67,94,6.705,3.731,"5,44",R.Rib.Pires

6,Qualidade das Águas Interiores no Estado de São Paulo,,,,,,,,,
,Município,Concessão,PopulaçãoUrbana,"Atendimento (%)
Coleta Tratamento",,Eficiência(%),"Carga Poluidora (kg
DBO/dia)
Potencial Remanesc.",,ICTEM,Corpo Receptor
6,Rio Grande da Serra,SABESP,51436,"48,7",82,95,2.778,1.726,"4,92",Res.Billings
6,Salesópolis,SABESP,10983,"78,6",98,79,593,232,"7,11",R.Pnaor aSitoilno g(aD .(dEeT ER eSemdéed)i Ionsf)ilt.
6,Santana de Parnaíba,SABESP,142301,"41,9",25,86,7.684,6.992,"2,1",Rio Tietê
6,Santo André,SABESP,721368,"99,5","45,87",94,38.954,22.242,"5,47",R.Tamanduateí e Res.Billings
6,São Bernardo do Campo,SABESP,830356,"92,1",29,93,44.839,33.749,"3,63",Rib.dos BMilelinnignsos e Res.
6,São Caetano do Sul,SAEE,161957,100,100,94,8.746,525,10,R.Tamanduateí
6,São Paulo,SABESP,12214439,"89,5",73,89,659.580,274.323,"6,74","""RioR iTioe Ttêa, mRaion dPuinatheeíi""ros e"
6,Suzano,SABESP,289979,"91,2",70,92,15.659,6.462,"6,74",Rio Tietê
6,Taboão da Serra,SABESP,293652,"88,6",65,86,15.857,8.004,"6,03",Rio Tietê
7,Bertioga,SABESP,63666,"33,7",100,84,3.438,2.469,"4,34",Rio Itapanhaú
7,Cubatão,SABESP,131626,"51,3",100,92,7.108,3.739,"5,85",Rio Cubatão
7,Guarujá,SABESP,322688,"70,1",nd,nd,17.425,nd,"4,15",EPCE-sEtnusáeriaod ad e-  SMaanrt/o EsTE-
7,Itanhaém,SABESP,102137,"48,1",100,73,5.515,3.573,"5,01",Rio do PoçIto aen hRiaoé mCuritiba em
7,Mongaguá,SABESP,57396,"82,4",90,84,3.099,1.169,"7,14",Mar e Rio Aguapeú
7,Peruíbe,SABESP,68230,"81,3",100,62,3.684,1.827,"6,5",Rio Preto
7,Praia Grande,SABESP,330845,"78,3",nd,nd,17.866,nd,"3,54",Mar
7,Santos,SABESP,433331,97,nd,nd,23.400,nd,"3,35",Baia de SS.aJonrtgose e Canal
7,São Vicente,SABESP,367659,"79,4",nd,nd,19.854,nd,"3,84","HUMAITA - Rio Mariana /
SAMARITA - Rio Branco /
INSULAR - Estuário de Santos"
8,Aramina,PMreufneiictiupraal,5286,100,100,81,285,54,"9,8",Cór.Paraíso
8,Batatais,ASmelbeietan teM eLitoda,55697,99,100,87,3.008,408,"9,99",Cór.das Araras
8,Buritizal,SABESP,3682,"95,9",100,90,199,27,"9,94",Cór.dos Buritis
8,Cristais Paulista,SAAE,6351,97,100,82,343,70,"8,44",Cór.Mococa
8,Franca,SABESP,349653,"99,7",100,94,18.881,1.186,10,"CPóro.uBsaog rAelst,o  Set aB .BJáarrbdiamra,"
8,Guaíra,"Departamento de
Esgoto e Água de
Guaíra (DEAGUA)",39564,100,100,24,2.136,1.632,"4,73","Córregos José Glusseco,
Santa Quitéria e Ribeirão do
Jardim"
8,Guará,ÁGGUUAASR ÁDE,20627,100,100,81,1.114,212,10,Rib.Verde
8,Igarapava,SABESP,28873,"98,8",100,92,1.559,142,"9,98",Cór.Santa Rita
8,Ipuã,SAAE,15916,100,100,73,859,234,"8,23",Cór.Santana

Apêndice,,,,,,,,,,7
,Município,Concessão,PopulaçãoUrbana,"Atendimento (%)
Coleta Tratamento",,Eficiência(%),"Carga Poluidora (kg
DBO/dia)
Potencial Remanesc.",,ICTEM,Corpo Receptor
8,Itirapuã,SABESP,5453,"95,5",100,95,294,27,"9,43",Cór.Capanema
8,Ituverava,SAEE,39584,100,"97,27",79,2.138,499,"8,44",Rio do Carmo
8,Jeriquara,SABESP,2599,100,100,87,140,18,10,Cór.Jeriquara
8,Miguelópolis,SABESP,21059,92,100,88,1.137,217,"9,88",Cór.Matador e S.Miguel
8,Nuporanga,PM,6785,100,100,90,366,37,10,Cór.das Corredeiras
8,Patrocínio Paulista,SAAE,11958,100,100,96,646,28,10,R.Sapucaizinho
8,Pedregulho,SABESP,12403,"94,9",100,86,670,126,"9,92",Cór.da Cascata
8,Restinga,SABESP,6038,"99,8",100,82,326,59,10,Cór.Santo Antônio
8,Ribeirão Corrente,SABESP,3778,"86,8",100,90,204,45,"8,18",Rib.Corrente
8,Rifaina,SABESP,3187,"94,7",100,90,172,26,"9,92",Rio Grande
8,Santo Antônio da Alegria,SAE,5167,"98,33",100,78,279,66,"7,94",Rib.do Pinheirinho
8,São Joaquim da Barra,SAAE,51381,100,0,0,2.775,2.775,"1,5",Cór.S.Joaquim
8,São José da Bela Vista,Pref Municipal,7978,"95,85",100,80,431,100,"8,42",Cór. Lajeadinho
9,Aguaí,SABESP,33060,"98,1",50,54,1.785,1.313,"4,44",Rio Itupeva
9,Águas da Prata,SABESP,7340,100,99,88,396,51,"9,99",Ribeirão do Quartel
9,Águas de Lindóia,SAAE,18639,98,64,90,1.007,441,"6,58",Córrego do Barreiro
9,Américo Brasiliense,PM,40721,100,0,0,2.199,2.199,"1,5",Cór.Maria Mendes
9,Araras,SAEMA,128210,100,0,0,6.923,6.923,"1,5",Ribeirão das 3A.raras - Classe
9,Barrinha,DAE,32812,100,0,0,1.772,1.772,"1,5",Cór.Jatobá
9,Conchal,PM,26715,100,97,91,1.443,173,"9,96",RibeirãoC Foenrcrha/alRibeirão
9,Descalvado,SEMARH,30259,"99,11",0,0,1.634,1.634,"1,49",Ribeirão Bonito
9,Dumont,DAE,9667,100,100,56,522,230,"7,14",Cór.Dumont
9,Engenheiro Coelho,SAEEC,15541,100,100,80,839,168,10,Rib.Guaiaquica
9,Espírito Santo do Pinhal,SABESP,39524,"94,9",100,95,2.134,204,"9,94",Ribeirão dos Porcos
9,Estiva Gerbi,PM,9098,100,0,0,491,491,"1,5",Rib.Anhumas e Cór.Ipê
9,Guariba,SABESP,39645,"99,8",100,46,2.141,1.158,"6,48",Cór.Guariba
9,Guatapará,SAEG,5662,100,30,96,306,218,"4,02",R.Mogi-Guaçu
9,Itapira,SAAE,69788,100,100,80,3.769,754,10,dRoi bBeairrrãeoir do/aC Póerrnehgao/ CSóarnrteagnoa
9,Jaboticabal,SAAEJ,75339,100,99,60,4.068,1.664,"7,03",Cór.Jaboticabal
9,Leme,SAECIL,102192,100,100,87,5.518,717,10,Ribeirão do Meio.
9,Lindóia,PM,8092,70,40,97,437,318,"3,62",Rio do Peixe
9,Luís Antônio,DAE,14770,100,100,85,798,118,"9,7",R.da Onça
9,Mogi Guaçu,SAMAE,145284,"99,4",60,80,7.845,4.102,"5,69",R.Mogi-Guaçu

8,Qualidade das Águas Interiores no Estado de São Paulo,,,,,,,,,
,Município,Concessão,PopulaçãoUrbana,"Atendimento (%)
Coleta Tratamento",,Eficiência(%),"Carga Poluidora (kg
DBO/dia)
Potencial Remanesc.",,ICTEM,Corpo Receptor
9,Mogi Mirim,SAAE,87631,96,67,96,4.732,1.810,"6,96",Rio Mogi-Mirim
9,Motuca,PM,3474,100,100,87,188,24,10,Cór.Macacos/Cór. Conserva
9,Pirassununga,SAEP,70443,100,100,92,3.804,289,10,Córrego Laranja Azeda
9,Pitangueiras,DAE,38537,100,"9,66",71,2.081,1.939,"2,08",Cór.Pitangueiras
9,Pontal,DAE,49902,"98,9",100,82,2.695,512,"9,98",Cór.Machado
9,Porto Ferreira,BRK AMBIENTAL,55490,"96,4","98,7",87,2.996,530,"9,93",Rio Mogi-Guaçú.
9,Pradópolis,DAE,20266,100,100,78,1.094,242,"8,56",R.Mogi-Guaçu
9,Rincão,PM,8783,100,0,0,474,474,"1,5",Cór.Paciente
9,Santa Cruz da Conceição,PM,3075,95,100,80,166,40,"8,37",Ribeirão do Roque.
9,Santa Cruz das Palmeiras,PM,33655,100,0,0,1.817,1.817,"1,5",Cór.Pessegueiro
9,Santa Lúcia,PM,8324,100,100,76,449,106,"8,17",Cór.Monjolinho e Ponte Alta
9,Santa Rita do PassaQuatro,DAE,24705,"96,25",100,81,1.334,289,"8,53",Córrego do Marinho eCórrego Capituva.
9,Santo Antônio do Jardim,SABESP,3530,88,100,82,191,54,"7,98",Rib.Santa Bárbara
9,São João da Boa Vista,SABESP,88110,"99,1",100,87,4.758,665,"9,99",R.Jaguari Mirim
9,Serra Negra,SABESP,25552,"77,9",100,80,1.380,520,"7,22",Rib.Serra Negra
9,Sertãozinho,DAE,125638,100,85,76,6.784,2.402,"7,48","ETE Sertãozinho - Cór.Sul:
- DCisótrrrietog od Te aCbroucza sd aes  CPoorsrseegso
Santo Antonio das Pimentas"
9,Socorro,SABESP,28117,"77,6",100,92,1.518,434,"7,8",Rio do Peixe
9,Taquaral,PM,2696,100,100,79,146,31,"8,34",Córrego Boa Vista
10,Alambari,SABESP,4608,"57,1",100,66,249,154,"5,12",Rio Alambari
10,Alumínio,SABESP,15740,"70,45",100,94,850,287,"7,06",Córrego ddoo  VBaurjgãreo/Córrego
10,Anhembi,SABESP,5152,"89,1",100,51,278,151,"6,31",Cór.do Matadouro
10,Araçariguama,SABESP,22860,41,50,92,1.234,1.002,"2,6",Ribeirão Araçariguama
10,Araçoiaba da Serra,AÁRGAUÇAOSI ADBEA,23903,40,100,71,1.291,924,"3,95",Ribeirão Vacariu
10,Bofete,SABESP,7600,"88,8",100,80,410,118,"7,75",Rio do PeiRxoe/qCuóerrego São
10,Boituva,SABESP,58482,"81,3",100,91,3.158,824,"7,72","Cór.BPraaun cDa' Ael hRoi b,. JCeórri.vÁágua"
10,Botucatu,SABESP,142720,"97,1",100,90,7.707,1.002,"9,96","Cór.Lavapés,C oCómr.u rCintra e Cór."
10,Cabreúva,SABESP,42741,"66,1",100,94,2.308,879,"6,72","RiRbi.bP irCaaí b(rAeflú.vdao,  RR.iJou Tnideitaêi),"
10,Capela do Alto,SABESP,17382,"74,2",100,50,939,590,"5,52",Córrego Olaria
10,Cerquilho,SAAEC,47225,98,100,93,2.550,231,"9,97","Rib.da SeRr.rSao, rCocóra.bTaaquaral e"

Apêndice,,,,,,,,,,9
,Município,Concessão,PopulaçãoUrbana,"Atendimento (%)
Coleta Tratamento",,Eficiência(%),"Carga Poluidora (kg
DBO/dia)
Potencial Remanesc.",,ICTEM,Corpo Receptor
10,Cesário Lange,SABESP,12406,100,100,93,670,50,"9,7",Rib. Aleluia e Rib.Onça
10,Conchas,SABESP,14600,"82,2",100,81,788,263,"7,56",Rib.Conchas
10,Ibiúna,SABESP,27826,"45,8","45,8",86,1.503,1.232,"3,05","RMiou rSuonrdouc,a Rmiibrieimr,ã oR iPbaeriruãruo"
10,Iperó,SABESP,23426,"85,5",100,92,1.265,274,"8,37",Rio SorIopcaanbea me aCórrego
10,Itu,"ITUANA DE
SANEAMENTO",164317,95,74,82,8.873,3.758,"6,79","Rib.Guaraú, Varjão e Tapera
Grande"
10,Jumirim,Prefeitura,1983,95,100,45,107,61,"5,91",Ribeirão Água Podre
10,Laranjal Paulista,SABESP,25777,"96,2",98,79,1.392,361,"8,03",Rio Sorocaba / Rio Tietê
10,Mairinque,SANEAQUA,38075,"93,5",0,0,2.056,2.056,"1,4",Cór.do Varjão
10,Pereiras,SABESP,5859,100,100,83,316,54,"9,8",Rib Conchas
10,Piedade,SABESP,25309,"70,7",99,68,1.367,716,"6,14",Rio Pirapora
